SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.990836115,,,,,,,
R Square,0.981756206,,,,,,,
Adjusted R Square,0.981544684,,,,,,,
Standard Error,10.41152942,,,,,,,
Observations,350,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,4,2012503.523,503125.8807,4641.385021,0,,,
Residual,345,37397.981,108.3999449,,,,,
Total,349,2049901.504,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-1047.932782,28.50921377,-36.7576879,0,-1104.006526,-991.8590383,-1104.006526,-991.8590383
Avg. Session Length,25.98154972,0.556866984,46.65665315,0,24.88626815,27.0768313,24.88626815,27.0768313
Time on App,38.59015876,0.589966063,65.41081118,0,37.4297758,39.75054172,37.4297758,39.75054172
Time on Website,0.190405268,0.576380537,0.330346456,0.7413387,-0.943256809,1.324067344,-0.943256809,1.324067344
Length of Membership,61.27909654,0.56780645,107.9225087,0,60.16229852,62.39589455,60.16229852,62.39589455
